CISPL SignerDigital Loaded
client:495 [vite] connecting...
client:614 [vite] connected.
chunk-RPCDYKBN.js?v=bb55209f:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
firebase.ts:16 Checking Firebase environment variables...
firebase.ts:36 FIREBASE_INIT: Initializing Firebase with config: {apiKey: '***', authDomain: 'replit-5ac6a.firebaseapp.com', projectId: 'replit-5ac6a', storageBucket: 'replit-5ac6a.firebasestorage.app', messagingSenderId: '194114432530', …}
firebase.ts:41 FIREBASE_INIT: Firebase initialized successfully
35Chrome is moving towards a new experience that allows users to choose to browse without third-party cookies.Understand this warningAI
content.js:1 CISPL SignerDigital Loaded
use-inventory.ts:101 FETCH_INVENTORY: Starting to fetch inventory items
use-services.ts:21 FETCH_SERVICES: Starting to fetch services
use-inventory.ts:112 FETCH_INVENTORY: Processing item data: {id: 's13VKR2CrNwuWGbfixUR', data: {…}}
use-inventory.ts:148 FETCH_INVENTORY: Successfully parsed item: {id: 's13VKR2CrNwuWGbfixUR', item: {…}}
use-inventory.ts:156 FETCH_INVENTORY: Successfully fetched inventory {count: 1}
use-services.ts:109 FETCH_SERVICES: Completed fetching services {count: 1, services: Array(1)}
Grammarly.js:2 [Violation] Added non-passive event listener to a scroll-blocking 'mousewheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
l @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
e._trySubscribe @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
c @ Grammarly.js:2
t._innerSub @ Grammarly.js:2
t._tryNext @ Grammarly.js:2
t._next @ Grammarly.js:2
t.next @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
e._trySubscribe @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
e.call @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
e.call @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
e._trySubscribe @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
t.connect @ Grammarly.js:2
e.call @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
e.call @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
e.call @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
c @ Grammarly.js:2
t._innerSub @ Grammarly.js:2
t._next @ Grammarly.js:2
t.next @ Grammarly.js:2
t._subscribe @ Grammarly.js:2
e._trySubscribe @ Grammarly.js:2
t._trySubscribe @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
e.call @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
s @ Grammarly.js:2
t._complete @ Grammarly.js:2
t.complete @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
e._trySubscribe @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
e.call @ Grammarly.js:2
e.subscribe @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
mount @ Grammarly.js:2
Ml @ Grammarly.js:2
t.unstable_runWithPriority @ Grammarly.js:2
$r @ Grammarly.js:2
Ol @ Grammarly.js:2
bl @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
t.unstable_runWithPriority @ Grammarly.js:2
$r @ Grammarly.js:2
Yr @ Grammarly.js:2
Kr @ Grammarly.js:2
